id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_store_list_user,access_store_list_user,warehouse_pro.model_store_list,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_store_list_manager,access_store_list_manager,warehouse_pro.model_store_list,warehouse_pro.group_warehouse_pro_manager,1,1,1,1


access_production_list_user,access_production_list_user,warehouse_pro.model_production_list,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_production_list_manager,access_production_list_manager,warehouse_pro.model_production_list,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_receive_user,access_material_receive_user,warehouse_pro.model_material_receive,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_receive_manager,access_material_receive_manager,warehouse_pro.model_material_receive,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_material_delivery_user,access_material_delivery_user,warehouse_pro.model_material_delivery,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_material_delivery_manager,access_material_delivery_manager,warehouse_pro.model_material_delivery,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_shelf_list_user,access_shelf_list_user,warehouse_pro.model_shelf_list,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_shelf_list_manager,access_shelf_list_manager,warehouse_pro.model_shelf_list,warehouse_pro.group_warehouse_pro_manager,1,1,1,1

access_shelf_material_line_user,access_shelf_material_line_user,warehouse_pro.model_shelf_material_line,warehouse_pro.group_warehouse_pro_user,1,1,1,0
access_shelf_material_line_manager,access_shelf_material_line_manager,warehouse_pro.model_shelf_material_line,warehouse_pro.group_warehouse_pro_manager,1,1,1,1


access_shelf_material_line_summary,access_shelf_material_line_summary,model_shelf_material_line_summary,base.group_user,1,1,1,1

#access_warehouse_stock_summary,access_warehouse_stock_summary,model_warehouse_stock_summary,base.group_user,1,1,1,1

#access_warehouse_stock_summary_wizard,access_warehouse_stock_summary_wizard,model_warehouse_stock_summary_wizard,base.group_user,1,1,1,1
